age,club,mark,name,no
27,利物浦,,菲尔米诺,151345
24,曼城,,斯特林,151401
31,曼城,,阿圭罗,151400
20,切尔西,,梅森·芒特,152119
27,热刺,,孙兴慜,154331
28,曼城,,德布劳内,151405
27,利物浦,,萨拉赫,151340
29,诺维奇,,泰穆·普基,151360
27,利物浦,,萨迪奥·马内,151350
21,切尔西,,亚伯拉罕,152118
23,曼城,,罗德里,151409
25,西汉姆联,,阿莱,151421
21,切尔西,,费卡约·托莫里,154707
28,利物浦,,马蒂普,152830
21,南安普顿,,穆萨·杰内波,152833
23,曼联,,马夏尔,152125
25,切尔西,,埃莫森,152116
22,埃弗顿,,理查尔里森,151519
22,诺维奇,,布恩迪亚,151357
26,伯恩茅斯,,迭戈·里科,151465
26,西汉姆联,,菲利佩·安德森,151416
22,莱斯特城,,恩迪迪,152001
28,利物浦,,范迪克,151352
25,曼城,,贝尔纳多·席尔瓦,152931
28,狼队,,维利·博利,152009
25,西汉姆联,,马苏亚库,152821
24,阿斯顿维拉,,约翰·麦克金,151685
28,曼城,,马赫雷斯,151398
32,热刺,,洛里,151661
29,伯恩利,,阿什利·巴恩斯,151505
26,西汉姆联,,兰奇尼,151417
20,利物浦,,特伦特·阿诺德,151353
21,曼联,,拉什福德,152128
26,曼联,,哈里·马奎尔,152123
21,曼联,,万·比萨卡,152130
30,阿森纳,,奥巴梅扬,151983
27,南安普顿,,维斯特高,151488
28,伯恩利,,古德蒙松,151508
22,曼联,,麦克托米奈,152132
22,热刺,,恩东贝莱,151673
25,利物浦,,罗伯逊,151344
26,热刺,,哈里·凯恩,151665
24,阿斯顿维拉,,吉尔伯特,153636
22,曼城,,热苏斯,151408
26,阿斯顿维拉,,泰隆·明斯,151681
27,热刺,,拉梅拉,151663
28,谢菲尔德联,,诺伍德,151472
22,阿森纳,,奈尔斯,151987
27,布莱顿,,肖恩·达菲,151443
32,水晶宫,,斯科特·丹恩,151530
22,莱斯特城,,詹姆斯·麦迪逊,151997
25,莱斯特城,,里卡多·佩雷拉,151996
24,阿森纳,,尼古拉斯·佩佩,151985
28,阿森纳,,拉卡泽特,152667
20,西汉姆联,,德克兰·赖斯,151424
26,曼联,,博格巴,152124
33,狼队,,穆蒂尼奥,152006
32,西汉姆联,,诺布尔,154146
20,阿森纳,,贡多齐,151986
27,纽卡斯尔,,法比安·舍尔,151972
23,埃弗顿,,伊沃比,153637
23,伯恩茅斯,,菲利普·比林,151466
28,水晶宫,,乔丹·阿尤,151534
25,布莱顿,,所罗门·马奇,151455
25,利物浦,,法比尼奥,151346
22,曼城,,津琴科,151407
32,热刺,,维尔通亨,154924
26,埃弗顿,,迪涅,151514
27,伯恩茅斯,,约书亚·金,151461
33,曼城,,大卫·席尔瓦,151399
28,狼队,,劳尔·希门尼斯,152005
31,伯恩利,,埃里克·彼得斯,151498
26,伯恩利,,塔科夫斯基,151506
25,曼城,,拉波尔特,151403
25,阿斯顿维拉,,恩格斯,151686
22,莱斯特城,,蒂莱曼斯,152002
25,纽卡斯尔,,拉塞尔斯,151970
27,伯恩利,,尼克·波普,151507
24,埃弗顿,,耶里·米纳,151518
30,切尔西,,阿斯皮利奎塔,152107
34,曼联,,阿什利·扬,154143
19,伯恩利,,麦克尼尔,151509
29,水晶宫,,乔尔·沃德,151531
31,莱斯特城,,乔尼·埃文斯,151991
28,伯恩茅斯,,史蒂夫·库克,151458
24,阿斯顿维拉,,格雷利什,151680
26,埃弗顿,,迈克尔·基恩,151516
25,南安普顿,,雷蒙德,151490
29,谢菲尔德联,,恩达·史蒂文斯,151469
30,沃特福德,,克莱维利,152837
24,纽卡斯尔,,伊萨克·海登,151969
23,莱斯特城,,瑟因居,151998
30,热刺,,阿尔德韦雷尔德,151667
27,诺维奇,,麦克莱恩,151362
26,南安普顿,,布法尔,151491
32,莱斯特城,,瓦尔迪,151995
25,沃特福德,,德乌洛费乌,151433
31,西汉姆联,,奥邦纳,152820
30,伯恩利,,马修·洛顿,151499
26,诺维奇,,拜拉姆,152817
28,南安普顿,,塞德里克,154701
21,曼联,,丹尼尔·詹姆斯,152131
25,曼联,,林德洛夫,152129
27,纽卡斯尔,,阿特苏,154332
31,水晶宫,,麦克阿瑟,151535
28,利物浦,,维纳尔杜姆,151348
28,切尔西,,马科斯·阿隆索,154117
24,伯恩茅斯,,纳坦·阿克,151457
27,切尔西,,若日尼奥,152113
28,布莱顿,,普罗佩尔,151447
24,布莱顿,,特罗萨德,152824
27,热刺,,埃里克森,151662
23,南安普顿,,安格斯·冈恩,151493
34,西汉姆联,,法比安斯基,151412
32,切尔西,,佩德罗,152111
27,伯恩茅斯,,卡勒姆·威尔逊,151462
23,热刺,,温克斯,151671
25,切尔西,,罗斯·巴克利,152109
31,诺维奇,,克鲁尔,151354
21,诺维奇,,贾马尔·刘易斯,151364
29,利物浦,,亨德森,151342
27,阿森纳,,莱诺,151979
24,曼联,,卢克·肖,152121
26,水晶宫,,扎哈,151524
27,布莱顿,,刘易斯·邓克,151453
29,伯恩利,,本·米,151504
22,莱斯特城,,本·奇尔维尔,151999
29,西汉姆联,,亚尔莫连科,152822
21,诺维奇,,坎特维尔,151365
29,曼城,,凯尔·沃克,151397
27,热刺,,卢卡斯,151668
26,阿森纳,,扎卡,151980
29,水晶宫,,马丁·凯利,151527
25,切尔西,,科瓦契奇,152114
24,沃特福德,,威尔·休斯,151442
23,埃弗顿,,格巴明,151515
24,阿斯顿维拉,,埃尔加齐,151679
23,狼队,,阿达马·特劳雷,153579
25,曼城,,斯通斯,151402
31,沃特福德,,卡普埃,151430
22,热刺,,沃克-彼德斯,151672
25,谢菲尔德联,,伦德斯特拉姆,151477
28,阿斯顿维拉,,霍里哈内,151683
